Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0rUIff1QHd5zlOBtlHVqd9,Red Eyes,Lost In The Dream,The War On Drugs,5b72d623300d475ead9ed3cb79ac7d51,2024-07-31T15:58:01Z,"Title could also be: ""the fuel you need to get work sh*t done late at night""",3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:0Wl2RALqRacaIJhnlRHK8J,Cutting My Fingers Off,Peripheral Vision,Turnover,28821953967848a8b03648a5be0926e5,2024-07-30T13:46:43Z,"AND EVERY DREAM I'VE EVER HAD'S BEEN OF A.. BETTER VIEW AND A 10-MONTH SUMMER, LOSING YOU IS LIKE CUTTING MY FINGERS OFF",3deaf9e02e4c4d1b86c0edbc17f55666,No
spotify:track:11VwZwNF29HrqwalYUMitb,Pale Blue Eyes,The Velvet Underground (45th Anniversary),The Velvet Underground,16d34c2026fc46aabf62e14ade6ff3f6,2024-07-31T20:57:23Z,,3deaf9e02e4c4d1b86c0edbc17f55666,No
spotify:track:18oWEPapjNt32E6sCM6VLb,Heads Will Roll,It's Blitz! (Deluxe Edition),Yeah Yeah Yeahs,c448c161ae8d41b9a7887cd69f961268,2024-07-31T20:32:57Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:1SAkL1mYNJlaqnBQxVZrRl,Baby Got Back,Mack Daddy,Sir Mix-A-Lot,a8879ab391724dbb95aa5ab5c76a84d4,2024-07-31T22:08:59Z,You know you want to do the running man. ,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:1VVnl18TqzwUXsudGCpiNL,Shoulder Touch,Spider-Man: Into the Spider-Verse (Original Score),Daniel Pemberton,d215b8605a4c4d05af8f0b935ef63f30,2024-07-30T17:16:10Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:1xKQbqQtQWrtQS47fUJBtl,Piece of My Heart,Cheap Thrills,"Big Brother & The Holding Company, Janis Joplin",dc0d94f165a4444f94bd8d10f25ee408,2024-08-01T13:18:09Z,"take another little piece of my heart, now baybehhhh",3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:26nKaeICWQGG1EC3cTGliE,Knees Deep,Expert In A Dying Field,The Beths,c079d8ee316248a78ca6ca4b9ca75710,2024-07-30T17:00:13Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:2HHtWyy5CgaQbC7XSoOb0e,Eye of the Tiger,Eye Of The Tiger,Survivor,4a17568c50d542268ca89790d7616686,2024-08-01T22:14:08Z," Roar!",3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:2MvvoeRt8NcOXWESkxWn3g,Ribs,Pure Heroine,Lorde,bfde1629e5174de9a529750bf2a3f2ed,2024-07-30T17:51:54Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:3bnVBN67NBEzedqQuWrpP4,Tear in My Heart,Blurryface,Twenty One Pilots,77f393c1d26644f78db30071ef04eb77,2024-07-30T13:52:13Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)","Shakira, Wyclef Jean",72c7f0be9dc54cd0a6a098c965a6d381,2024-07-31T20:07:53Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:41nT1Sp6ChR65FbsdLlFHW,Bootylicious,Survivor,Destiny's Child,03d405416c34453693da631776bf513f,2024-08-01T18:20:12Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:4tk347oICCDJExiWHndadC,Heels Over Head - Original Mix,Boys Like Girls,BOYS LIKE GIRLS,92b718c5a4674b6c92ad19ccf744c059,2024-07-30T19:01:09Z,College rock classic!,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:4UvKW3IobGX0x49ChYnktq,On Bended Knees,Hello Stranger,Barbara Lewis,92cc3fe801b045fabc1e09dac7414b03,2024-07-30T21:19:45Z,,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
spotify:track:4Z1t1aMRif8ES212kTN8H2,Whole Heart,Whole Heart,"Gryffin, Bipolar Sunshine",e4cf51d9d4e147d3b7e0c929273cb2e8,2024-07-30T02:52:08Z,,3deaf9e02e4c4d1b86c0edbc17f55666,No
spotify:track:5g7rJvWYVrloJZwKiShqlS,Dirty Paws,My Head Is An Animal,Of Monsters and Men,3bca108fedc34d2ebd6210e48c9d3201,2024-07-30T02:21:49Z,Never said it had to be a human body part… ,3deaf9e02e4c4d1b86c0edbc17f55666,Yes
